Residual,Connection,Atom,Shift
B-D-GLCP, ,H1,4.661
B-D-GLCP, ,H2,3.28
B-D-GLCP, ,H3,3.64
B-D-GLCP, ,H4,3.64
B-D-GLCP, ,H5,3.64
B-D-GALP,4,H1,4.434
B-D-GALP,4,H2,3.587
B-D-GALP,4,H3,3.7
B-D-GALP,4,H4,4.174
B-D-GALP,4,H5,3.72
B-D-GALP,4,H61,3.74
B-D-GALP,4,H62,3.74
B-D-GLCPNAC6SO3," 4, 3",H1,4.749
B-D-GLCPNAC6SO3," 4, 3",H2,3.966
B-D-GLCPNAC6SO3," 4, 3",H3,3.88
B-D-GLCPNAC6SO3," 4, 3",H4,3.986
B-D-GLCPNAC6SO3," 4, 3",H5,3.79
B-D-GLCPNAC6SO3," 4, 3",H61,4.35
B-D-GLCPNAC6SO3," 4, 3",H62,4.31
B-D-GLCPNAC6SO3," 4, 3",COCH3,2.019
A-L-FUCP," 4, 3, 3",H1,5.108
A-L-FUCP," 4, 3, 3",H2,3.681
A-L-FUCP," 4, 3, 3",H3,3.88
A-L-FUCP," 4, 3, 3",H4,3.77
A-L-FUCP," 4, 3, 3",H5,4.819
A-L-FUCP," 4, 3, 3",H6,1.152
B-D-GALP," 4, 3, 4",H1,4.49
B-D-GALP," 4, 3, 4",H2,3.464
B-D-GALP," 4, 3, 4",H3,3.7
B-D-GALP," 4, 3, 4",H4,4.086
B-D-GALP," 4, 3, 4",H5,3.62
B-D-GALP," 4, 3, 4",H61,3.74
B-D-GALP," 4, 3, 4",H62,3.74
B-D-GLCPNAC," 4, 3, 4, 3",H1,4.607
B-D-GLCPNAC," 4, 3, 4, 3",H2,3.829
B-D-GLCPNAC," 4, 3, 4, 3",H3,4.134
B-D-GLCPNAC," 4, 3, 4, 3",H5,3.51
B-D-GLCPNAC," 4, 3, 4, 3",H6,3.88
B-D-GLCPNAC," 4, 3, 4, 3",COCH3,2.054
B-D-GALP," 4, 3, 4, 3, 3",H1,4.661
B-D-GALP," 4, 3, 4, 3, 3",H2,3.602
